LAMMPS data file via write_data, version 7 Aug 2019, timestep = 100000000

16660 atoms
13 atom types
8512 bonds
3 bond types
4032 angles
1 angle types

-2.7823463900000001e-01 4.1161765361000008e+01 xlo xhi
-2.7666805300000002e-01 6.2583331946999998e+01 ylo yhi
-1.1268998498000000e+01 1.1170399999999999e+02 zlo zhi

Masses

1 15.9994
2 1.00797
3 26.9815
4 28.0855
5 15.9994
6 15.9994
7 22.99
8 1.00797
9 24.305
10 15.9994
11 15.9994
12 15.9994
13 26.9815

Pair Coeffs # lj/cut/tip4p/long

1 0.21084 3.1668
2 0 0
3 1.3297e-06 4.27132
4 1.8402e-06 3.30196
5 0.155416 3.16552
6 0.155416 3.16552
7 0.1301 2.35001
8 0 0
9 9.03e-07 5.26433
10 0.155416 3.16552
11 0.155416 3.16552
12 0.155416 3.16552
13 1.8402e-06 3.30196

Bond Coeffs # harmonic

1 554.135 0.9572
2 554.135 1
3 554.135 1

Angle Coeffs # harmonic

1 45.753 104.52

Atoms # full

12110 169 5 -1.0500000000000000e+00 4.9385917202061753e+00 5.1162145465212667e+00 1.9436885083839270e+00 0 0 0
12111 169 5 -1.0500000000000000e+00 4.9111833560303593e+00 6.7861340203820908e-01 1.9688740254845567e+00 0 0 0
12123 169 5 -1.0500000000000000e+00 2.3653591995112313e+00 5.1747916169580410e+00 1.9616878986742132e+00 0 0 0
12122 169 5 -1.0500000000000000e+00 2.3251481307604247e+00 6.4743151228337847e-01 1.9857752319788120e+00 0 0 0
12109 169 5 -1.0500000000000000e+00 3.5762950552629427e+00 2.9031563715626265e+00 2.1617241935007172e+00 0 0 0
12105 169 4 2.0961612900000000e+00 1.0606789057540198e+00 5.8670299585855075e+00 2.4412772539738090e+00 0 0 0
12148 169 4 2.0961612900000000e+00 6.2075493158450055e+00 -5.9741334433148378e-02 2.4654424400551638e+00 0 0 0
12102 169 4 2.0961612900000000e+00 3.6491990883866894e+00 4.4274949991752157e+00 2.4616079074244706e+00 0 0 0
12106 169 4 2.0961612900000000e+00 1.0304120919998374e+00 -6.7650900374058173e-02 2.4648994313794841e+00 0 0 0
12101 169 4 2.0961612900000000e+00 3.6219772464647502e+00 1.3821471924063655e+00 2.4753530776799790e+00 0 0 0
12147 169 4 2.0961612900000000e+00 6.2271699686189343e+00 5.8702075833296874e+00 2.4443601206315080e+00 0 0 0
12118 169 6 -9.4999999999999996e-01 4.3714517771102903e+00 2.9065608009661927e+00 6.2508118611006456e+00 0 0 0
12166 169 6 -9.4999999999999996e-01 6.0039404750840601e+00 2.9062393033229910e+00 4.2419228208605659e+00 0 0 0
12098 169 3 1.5750000000000000e+00 5.2906795538482063e+00 4.4284770042016666e+00 5.2097441999463099e+00 0 0 0
12167 169 5 -1.0500000000000000e+00 6.1702760397460024e+00 9.2602004534228871e-02 4.0723135863490496e+00 0 0 0
12097 169 3 1.5750000000000000e+00 5.2707604222347522e+00 1.4060415592182294e+00 5.2209887419578536e+00 0 0 0
12131 169 5 -1.0500000000000000e+00 1.7175190975787622e+00 4.6490448982953545e+00 6.3960474570357393e+00 0 0 0
12138 169 8 4.2499999999999999e-01 1.7643143573195659e+00 2.8784301701965727e+00 4.4530990950204128e+00 0 0 0
12124 169 6 -9.4999999999999996e-01 7.3417740820309696e-01 2.8948806454653115e+00 4.4517950066009870e+00 0 0 0
12113 169 5 -1.0500000000000000e+00 3.6474682465289070e+00 4.6017735583928774e+00 4.0759124071760420e+00 0 0 0
